=============================== warnings summary ===============================
test/test_flake8.py::test_flake8
test/test_flake8.py::test_flake8
  Warning: SelectableGroups dict interface is deprecated. Use select.

-- Docs: https://docs.pytest.org/en/stable/warnings.html
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai/.pytest_cache
rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai
plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py F                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 193 code style errors / warnings:
E     ./kaiaai/config.py:16:12: E401 multiple imports on one line
E     ./kaiaai/config.py:23:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:27:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:28:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:31:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:33:25: E711 comparison to None should be 'if cond is None:'
E     ./kaiaai/config.py:35:1: E302 expected 2 blank lines, found 1
E     ./kaiaai/config.py:36:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:39:1: E302 expected 2 blank lines, found 1
E     ./kaiaai/config.py:40:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:41:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:43:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:46:1: E302 expected 2 blank lines, found 1
E     ./kaiaai/config.py:47:3: E111 indentation is not a multiple of 4
E     ./kaiaai/config.py:48:3: E111 indentation is not a multiple of 4
