============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache
rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps
plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 159 code style errors / warnings:
E     ./kaiaai_apps/demo/get_map_pos.py:7:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/get_map_pos.py:9:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/get_map_pos.py:10:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/get_map_pos.py:11:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/get_map_pos.py:13:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/get_map_pos.py:15:1: E305 expected 2 blank lines after class or function definition, found 1
E     ./kaiaai_apps/demo/get_map_pos.py:16:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:27:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:29:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:31:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:32:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:33:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:34:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:35:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:36:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:37:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:38:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:40:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:40:58: E261 at least two spaces before inline comment
E     ./kaiaai_apps/demo/single_goal_nav.py:42:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:43:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:45:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:46:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:47:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:48:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:50:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:51:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:52:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:53:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:54:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:55:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:56:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:58:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:59:3: E114 indentation is not a multiple of 4 (comment)
E     ./kaiaai_apps/demo/single_goal_nav.py:61:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:63:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:64:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:68:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:73:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:75:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:76:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:77:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:78:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:79:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:80:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:81:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:82:3: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:83:7: E111 indentation is not a multiple of 4
E     ./kaiaai_apps/demo/single_goal_nav.py:87:3: E111 indentation is not a multiple of 4
