[1.265s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_apps:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/pytest.xml --junit-prefix=kaiaai_apps -o cache_dir=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_apps/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.146s] ============================= test session starts ==============================
[2.147s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.147s] cachedir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_apps/.pytest_cache
[2.147s] rootdir: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_apps
[2.147s] plugins: launch-testing-ros-0.24.2, ament-flake8-0.14.4, ament-xmllint-0.14.4, ament-pep257-0.14.4, ament-copyright-0.14.4, ament-lint-0.14.4, launch-testing-2.0.4, cov-3.0.0, colcon-core-0.20.1
[2.147s] collected 3 items
[2.148s] 
[2.148s] test/test_copyright.py s                                                 [ 33%]
[2.149s] test/test_flake8.py F                                                    [ 66%]
[2.188s] test/test_pep257.py .                                                    [100%]
[2.189s] 
[2.189s] =================================== FAILURES ===================================
[2.189s] _________________________________ test_flake8 __________________________________
[2.189s] test/test_flake8.py:23: in test_flake8
[2.189s]     assert rc == 0, \
[2.189s] E   AssertionError: Found 159 code style errors / warnings:
[2.189s] E     ./kaiaai_apps/demo/get_map_pos.py:7:3: E111 indentation is not a multiple of 4
[2.189s] E     ./kaiaai_apps/demo/get_map_pos.py:9:3: E111 indentation is not a multiple of 4
[2.189s] E     ./kaiaai_apps/demo/get_map_pos.py:10:3: E111 indentation is not a multiple of 4
[2.189s] E     ./kaiaai_apps/demo/get_map_pos.py:11:3: E111 indentation is not a multiple of 4
[2.190s] E     ./kaiaai_apps/demo/get_map_pos.py:13:3: E111 indentation is not a multiple of 4
[2.190s] E     ./kaiaai_apps/demo/get_map_pos.py:15:1: E305 expected 2 blank lines after class or function definition, found 1
[2.190s] E     ./kaiaai_apps/demo/get_map_pos.py:16:3: E111 indentation is not a multiple of 4
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:27:3: E111 indentation is not a multiple of 4
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:29:3: E111 indentation is not a multiple of 4
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:31:3: E114 indentation is not a multiple of 4 (comment)
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:32:3: E114 indentation is not a multiple of 4 (comment)
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:33:3: E114 indentation is not a multiple of 4 (comment)
[2.190s] E     ./kaiaai_apps/demo/single_goal_nav.py:34:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:35:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:36:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:37:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:38:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:40:3: E111 indentation is not a multiple of 4
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:40:58: E261 at least two spaces before inline comment
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:42:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:43:3: E114 indentation is not a multiple of 4 (comment)
[2.191s] E     ./kaiaai_apps/demo/single_goal_nav.py:45:3: E114 indentation is not a multiple of 4 (comment)
[2.192s] E     ./kaiaai_apps/demo/single_goal_nav.py:46:3: E114 indentation is not a multiple of 4 (comment)
[2.192s] E     ./kaiaai_apps/demo/single_goal_nav.py:47:3: E114 indentation is not a multiple of 4 (comment)
[2.192s] E     ./kaiaai_apps/demo/single_goal_nav.py:48:3: E114 indentation is not a multiple of 4 (comment)
[2.192s] E     ./kaiaai_apps/demo/single_goal_nav.py:50:3: E114 indentation is not a multiple of 4 (comment)
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:51:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:52:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:53:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:54:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:55:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:56:3: E111 indentation is not a multiple of 4
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:58:3: E114 indentation is not a multiple of 4 (comment)
[2.193s] E     ./kaiaai_apps/demo/single_goal_nav.py:59:3: E114 indentation is not a multiple of 4 (comment)
